cartao_id,cliente_id,data_solicitacao,data_ativacao,status_cartao
1214,4749,2024-12-01,2025-01-01,ativo
1215,4753,2024-12-01,2025-01-01,ativo
1216,4756,2024-12-01,2025-01-01,ativo
1217,4759,2024-12-01,2025-01-01,ativo
1218,4760,2024-12-01,2025-01-01,ativo
1219,4773,2024-12-01,2025-01-01,ativo
1220,4774,2024-12-01,2025-01-01,ativo
1221,4776,2024-12-01,2025-01-01,ativo
1222,4779,2024-12-01,2025-01-01,ativo
1223,4780,2024-12-01,2025-01-01,ativo
1224,4782,2024-12-01,2025-01-01,ativo
1225,4785,2024-12-01,2025-01-01,ativo
1226,4786,2024-12-01,2025-01-01,ativo
1227,4790,2024-12-01,2025-01-01,ativo
1228,4794,2024-12-01,2025-01-01,ativo
1229,4796,2024-12-01,2025-01-01,ativo
1230,4803,2024-12-01,2025-01-01,ativo
1231,4807,2024-12-01,2025-01-01,ativo
1232,4809,2024-12-01,2025-01-01,ativo
1233,4813,2024-12-01,2025-01-01,ativo
1234,4815,2024-12-01,2025-01-01,ativo
1235,4816,2024-12-01,2025-01-01,ativo
1236,4817,2024-12-01,2025-01-01,ativo
1237,4820,2024-12-01,2025-01-01,ativo
1238,4822,2024-12-01,2025-01-01,ativo
1239,4827,2024-12-01,2025-01-01,ativo
1240,4830,2024-12-01,2025-01-01,ativo
1241,4831,2024-12-01,2025-01-01,ativo
1242,4835,2024-12-01,2025-01-01,ativo
1243,4836,2024-12-01,2025-01-01,ativo
1244,4839,2024-12-01,2025-01-01,ativo
1245,4840,2024-12-01,2025-01-01,ativo
1246,4841,2024-12-01,2025-01-01,ativo
1247,4845,2024-12-01,2025-01-01,ativo
1248,4847,2024-12-01,2025-01-01,ativo
1249,4848,2024-12-01,2025-01-01,ativo
1250,4855,2024-12-01,2025-01-01,ativo
1251,4858,2024-12-01,2025-01-01,ativo
1252,4861,2024-12-01,2025-01-01,ativo
1253,4862,2024-12-01,2025-01-01,ativo
1254,4865,2024-12-01,2025-01-01,ativo
1255,4866,2024-12-01,2025-01-01,ativo
1256,4868,2024-12-01,2025-01-01,ativo
1257,4871,2024-12-01,2025-01-01,ativo
1258,4876,2024-12-01,2025-01-01,ativo
1259,4878,2024-12-01,2025-01-01,ativo
1260,4879,2024-12-01,2025-01-01,ativo
1261,4880,2024-12-01,2025-01-01,ativo
1262,4889,2024-12-01,2025-01-01,ativo
1263,4890,2024-12-01,2025-01-01,ativo
1264,4891,2024-12-01,2025-01-01,ativo
1265,4893,2024-12-01,2025-01-01,ativo
1266,4898,2024-12-01,2025-01-01,ativo
1267,4899,2024-12-01,2025-01-01,ativo
1268,4903,2024-12-01,2025-01-01,ativo
1269,4904,2024-12-01,2025-01-01,ativo
1270,4905,2024-12-01,2025-01-01,ativo
1271,4910,2024-12-01,2025-01-01,ativo
1272,4911,2024-12-01,2025-01-01,ativo
1273,4913,2024-12-01,2025-01-01,ativo
1274,4917,2024-12-01,2025-01-01,ativo
1275,4922,2024-12-01,2025-01-01,ativo
1276,4925,2024-12-01,2025-01-01,ativo
1277,4926,2024-12-01,2025-01-01,ativo
1278,4937,2024-12-01,2025-01-01,ativo
1279,4942,2024-12-01,2025-01-01,ativo
1280,4949,2024-12-01,2025-01-01,ativo
1281,4963,2024-12-01,2025-01-01,ativo
1282,4967,2024-12-01,2025-01-01,ativo
1283,4972,2024-12-01,2025-01-01,ativo
1284,4975,2024-12-01,2025-01-01,ativo
1285,4999,2024-12-01,2025-01-01,ativo
1286,5001,2024-12-01,2025-01-01,ativo
1287,5006,2024-12-01,2025-01-01,ativo
1288,5008,2024-12-01,2025-01-01,ativo
1289,5009,2024-12-01,2025-01-01,ativo
1290,5014,2024-12-01,2025-01-01,ativo
1291,5016,2024-12-01,2025-01-01,ativo
1292,5017,2024-12-01,2025-01-01,ativo
1293,5022,2024-12-01,2025-01-01,ativo
1294,5025,2024-12-01,2025-01-01,ativo
1295,5028,2024-12-01,2025-01-01,ativo
1296,5032,2024-12-01,2025-01-01,ativo
1297,5034,2024-12-01,2025-01-01,ativo
1298,5041,2024-12-01,2025-01-01,ativo
1299,5043,2024-12-01,2025-01-01,ativo
1300,5044,2024-12-01,2025-01-01,ativo
1301,5054,2024-12-01,2025-01-01,ativo
1302,5058,2024-12-01,2025-01-01,ativo
1303,5060,2024-12-01,2025-01-01,ativo
1304,5061,2024-12-01,2025-01-01,ativo
1305,5065,2024-12-01,2025-01-01,ativo
1306,5066,2024-12-01,2025-01-01,ativo
1307,5071,2024-12-01,2025-01-01,ativo
1308,5076,2024-12-01,2025-01-01,ativo
1309,5080,2024-12-01,2025-01-01,ativo
1310,5081,2024-12-01,2025-01-01,ativo
1311,5085,2024-12-01,2025-01-01,ativo
1312,5088,2024-12-01,2025-01-01,ativo
1313,5092,2024-12-01,2025-01-01,ativo
1314,5097,2024-12-01,2025-01-01,ativo
1315,5099,2024-12-01,2025-01-01,ativo
1316,5104,2024-12-01,2025-01-01,ativo
1317,5105,2024-12-01,2025-01-01,ativo
1318,5114,2024-12-01,2025-01-01,ativo
1319,5118,2024-12-01,2025-01-01,ativo
1320,5128,2024-12-01,2025-01-01,ativo
1321,5130,2024-12-01,2025-01-01,ativo
1322,5131,2024-12-01,2025-01-01,ativo
1323,5132,2024-12-01,2025-01-01,ativo
1324,5139,2024-12-01,2025-01-01,ativo
1325,5140,2024-12-01,2025-01-01,ativo
1326,5143,2024-12-01,2025-01-01,ativo
1327,5144,2024-12-01,2025-01-01,ativo
1328,5147,2024-12-01,2025-01-01,ativo
1329,5152,2024-12-01,2025-01-01,ativo
1330,5155,2024-12-01,2025-01-01,ativo
1331,5156,2024-12-01,2025-01-01,ativo
1332,5157,2024-12-01,2025-01-01,ativo
1333,5159,2024-12-01,2025-01-01,ativo
1334,5163,2024-12-01,2025-01-01,ativo
1335,5165,2024-12-01,2025-01-01,ativo
1336,5166,2024-12-01,2025-01-01,ativo
1337,5175,2024-12-01,2025-01-01,ativo
1338,5196,2024-12-01,2025-01-01,ativo
1339,5199,2024-12-01,2025-01-01,ativo
1340,5200,2024-12-01,2025-01-01,ativo
1341,5203,2024-12-01,2025-01-01,ativo
1342,5204,2024-12-01,2025-01-01,ativo
1343,5208,2024-12-01,2025-01-01,ativo
1344,5210,2024-12-01,2025-01-01,ativo
1345,5218,2024-12-01,2025-01-01,ativo
1346,5220,2024-12-01,2025-01-01,ativo
1347,5235,2024-12-01,2025-01-01,ativo
1348,5243,2024-12-01,2025-01-01,ativo
1349,5247,2024-12-01,2025-01-01,ativo
1350,5249,2024-12-01,2025-01-01,ativo
1351,5250,2024-12-01,2025-01-01,ativo
1352,5254,2024-12-01,2025-01-01,ativo
1353,5255,2024-12-01,2025-01-01,ativo
1354,5256,2024-12-01,2025-01-01,ativo
1355,5257,2024-12-01,2025-01-01,ativo
1356,5261,2024-12-01,2025-01-01,ativo
1357,5266,2024-12-01,2025-01-01,ativo
1358,5268,2024-12-01,2025-01-01,ativo
1359,5270,2024-12-01,2025-01-01,ativo
1360,5275,2024-12-01,2025-01-01,ativo
1361,5288,2024-12-01,2025-01-01,ativo
1362,5290,2024-12-01,2025-01-01,ativo
1363,5292,2024-12-01,2025-01-01,ativo
1364,5303,2024-12-01,2025-01-01,ativo
1365,5307,2024-12-01,2025-01-01,ativo
1366,5308,2024-12-01,2025-01-01,ativo
1367,5309,2024-12-01,2025-01-01,ativo
1368,5322,2024-12-01,2025-01-01,ativo
1369,5325,2024-12-01,2025-01-01,ativo
1370,5326,2024-12-01,2025-01-01,ativo
1371,5336,2024-12-01,2025-01-01,ativo
1372,5337,2024-12-01,2025-01-01,ativo
1373,5347,2024-12-01,2025-01-01,ativo
1374,5348,2024-12-01,2025-01-01,ativo
1375,5349,2024-12-01,2025-01-01,ativo
1376,5351,2024-12-01,2025-01-01,ativo
1377,5356,2024-12-01,2025-01-01,ativo
1378,5358,2024-12-01,2025-01-01,ativo
1379,5366,2024-12-01,2025-01-01,ativo
1380,5371,2024-12-01,2025-01-01,ativo
1381,5372,2024-12-01,2025-01-01,ativo
1382,5379,2024-12-01,2025-01-01,ativo
1383,5388,2024-12-01,2025-01-01,ativo
1384,5391,2024-12-01,2025-01-01,ativo
1385,5408,2024-12-01,2025-01-01,ativo
1386,5409,2024-12-01,2025-01-01,ativo
1387,5417,2024-12-01,2025-01-01,ativo
1388,5419,2024-12-01,2025-01-01,ativo
1389,5423,2024-12-01,2025-01-01,ativo
1390,5426,2024-12-01,2025-01-01,ativo
1391,5435,2024-12-01,2025-01-01,ativo
1392,5440,2024-12-01,2025-01-01,ativo
1393,5450,2024-12-01,2025-01-01,ativo
1394,5452,2024-12-01,2025-01-01,ativo
1395,5455,2024-12-01,2025-01-01,ativo
1396,5457,2024-12-01,2025-01-01,ativo
1397,5461,2024-12-01,2025-01-01,ativo
1398,5463,2024-12-01,2025-01-01,ativo
1399,5466,2024-12-01,2025-01-01,ativo
1400,5467,2024-12-01,2025-01-01,ativo
1401,5468,2024-12-01,2025-01-01,ativo
1402,5477,2024-12-01,2025-01-01,ativo
1403,5481,2024-12-01,2025-01-01,ativo
1404,5483,2024-12-01,2025-01-01,ativo
1405,5484,2024-12-01,2025-01-01,ativo
1406,5485,2024-12-01,2025-01-01,ativo
1407,5488,2024-12-01,2025-01-01,ativo
1408,5489,2024-12-01,2025-01-01,ativo
1409,5492,2024-12-01,2025-01-01,ativo
1410,5497,2024-12-01,2025-01-01,ativo
1411,5500,2024-12-01,2025-01-01,ativo
1412,5506,2024-12-01,2025-01-01,ativo
1413,5511,2024-12-01,2025-01-01,ativo
1414,5513,2024-12-01,2025-01-01,ativo
1415,5521,2024-12-01,2025-01-01,ativo
1416,5522,2024-12-01,2025-01-01,ativo
1417,5528,2024-12-01,2025-01-01,ativo
1418,5535,2024-12-01,2025-01-01,ativo
1419,5537,2024-12-01,2025-01-01,ativo
1420,5539,2024-12-01,2025-01-01,ativo
1421,5547,2024-12-01,2025-01-01,ativo
1422,5549,2024-12-01,2025-01-01,ativo
1423,5555,2024-12-01,2025-01-01,ativo
1424,5557,2024-12-01,2025-01-01,ativo
1425,5560,2024-12-01,2025-01-01,ativo
1426,5566,2024-12-01,2025-01-01,ativo
1427,5571,2024-12-01,2025-01-01,ativo
1428,5574,2024-12-01,2025-01-01,ativo
1429,5577,2024-12-01,2025-01-01,ativo
1430,5582,2024-12-01,2025-01-01,ativo
1431,5588,2024-12-01,2025-01-01,ativo
1432,5593,2024-12-01,2025-01-01,ativo
1433,5596,2024-12-01,2025-01-01,ativo
1434,5607,2024-12-01,2025-01-01,ativo
1435,5609,2024-12-01,2025-01-01,ativo
1436,5610,2024-12-01,2025-01-01,ativo
1437,5613,2024-12-01,2025-01-01,ativo
1438,5622,2024-12-01,2025-01-01,ativo
1439,5623,2024-12-01,2025-01-01,ativo
1440,5630,2024-12-01,2025-01-01,ativo
1441,5631,2024-12-01,2025-01-01,ativo
1442,5632,2024-12-01,2025-01-01,ativo
1443,5637,2024-12-01,2025-01-01,ativo
1444,5641,2024-12-01,2025-01-01,ativo
1445,5643,2024-12-01,2025-01-01,ativo
1446,5650,2024-12-01,2025-01-01,ativo
1447,5653,2024-12-01,2025-01-01,ativo
1448,5654,2024-12-01,2025-01-01,ativo
1449,5655,2024-12-01,2025-01-01,ativo
1450,5656,2024-12-01,2025-01-01,ativo
1451,5660,2024-12-01,2025-01-01,ativo
1452,5664,2024-12-01,2025-01-01,ativo
1453,5666,2024-12-01,2025-01-01,ativo
1454,5667,2024-12-01,2025-01-01,ativo
1455,5670,2024-12-01,2025-01-01,ativo
1456,5671,2024-12-01,2025-01-01,ativo
1457,5674,2024-12-01,2025-01-01,ativo
1458,5684,2024-12-01,2025-01-01,ativo
1459,5685,2024-12-01,2025-01-01,ativo
1460,5686,2024-12-01,2025-01-01,ativo
1461,5700,2024-12-01,2025-01-01,ativo
1462,5704,2024-12-01,2025-01-01,ativo
1463,5717,2024-12-01,2025-01-01,ativo
1464,5721,2024-12-01,2025-01-01,ativo
1465,5722,2024-12-01,2025-01-01,ativo
1466,5724,2024-12-01,2025-01-01,ativo
1467,5725,2024-12-01,2025-01-01,ativo
1468,5727,2024-12-01,2025-01-01,ativo
1469,5732,2024-12-01,2025-01-01,ativo
1470,5733,2024-12-01,2025-01-01,ativo
1471,5735,2024-12-01,2025-01-01,ativo
1472,5740,2024-12-01,2025-01-01,ativo
1473,5742,2024-12-01,2025-01-01,ativo
1474,5753,2024-12-01,2025-01-01,ativo
1475,5756,2024-12-01,2025-01-01,ativo
1476,5763,2024-12-01,2025-01-01,ativo
1477,5770,2024-12-01,2025-01-01,ativo
1478,5771,2024-12-01,2025-01-01,ativo
1479,5777,2024-12-01,2025-01-01,ativo
1480,5782,2024-12-01,2025-01-01,ativo
1481,5784,2024-12-01,2025-01-01,ativo
1482,5785,2024-12-01,2025-01-01,ativo
1483,5792,2024-12-01,2025-01-01,ativo
1484,5793,2024-12-01,2025-01-01,ativo
1485,5797,2024-12-01,2025-01-01,ativo
1486,5799,2024-12-01,2025-01-01,ativo
1487,5802,2024-12-01,2025-01-01,ativo
1488,5803,2024-12-01,2025-01-01,ativo
1489,5806,2024-12-01,2025-01-01,ativo
1490,5814,2024-12-01,2025-01-01,ativo
1491,5816,2024-12-01,2025-01-01,ativo
1492,5825,2024-12-01,2025-01-01,ativo
1493,5826,2024-12-01,2025-01-01,ativo
1494,5827,2024-12-01,2025-01-01,ativo
1495,5829,2024-12-01,2025-01-01,ativo
1496,5834,2024-12-01,2025-01-01,ativo
1497,5835,2024-12-01,2025-01-01,ativo
1498,5836,2024-12-01,2025-01-01,ativo
1499,5839,2024-12-01,2025-01-01,ativo
1500,5849,2024-12-01,2025-01-01,ativo
1501,5850,2024-12-01,2025-01-01,ativo
1502,5863,2024-12-01,2025-01-01,ativo
1503,5867,2024-12-01,2025-01-01,ativo
1504,5869,2024-12-01,2025-01-01,ativo
1505,5873,2024-12-01,2025-01-01,ativo
1506,5882,2024-12-01,2025-01-01,ativo
1507,5885,2024-12-01,2025-01-01,ativo
1508,5894,2024-12-01,2025-01-01,ativo
1509,5900,2024-12-01,2025-01-01,ativo
1510,5901,2024-12-01,2025-01-01,ativo
1511,5903,2024-12-01,2025-01-01,ativo
1512,5904,2024-12-01,2025-01-01,ativo
1513,5907,2024-12-01,2025-01-01,ativo
1514,5908,2024-12-01,2025-01-01,ativo
1515,5916,2024-12-01,2025-01-01,ativo
1516,5923,2024-12-01,2025-01-01,ativo
1517,5929,2024-12-01,2025-01-01,ativo
1518,5932,2024-12-01,2025-01-01,ativo
1519,5935,2024-12-01,2025-01-01,ativo
1520,5937,2024-12-01,2025-01-01,ativo
1521,5941,2024-12-01,2025-01-01,ativo
1522,5943,2024-12-01,2025-01-01,ativo
1523,5945,2024-12-01,2025-01-01,ativo
1524,5954,2024-12-01,2025-01-01,ativo
1525,5961,2024-12-01,2025-01-01,ativo
1526,5963,2024-12-01,2025-01-01,ativo
1527,5970,2024-12-01,2025-01-01,ativo
1528,5980,2024-12-01,2025-01-01,ativo
1529,5993,2024-12-01,2025-01-01,ativo
1530,5995,2024-12-01,2025-01-01,ativo
1531,5998,2024-12-01,2025-01-01,ativo
1532,5999,2024-12-01,2025-01-01,ativo
1533,6004,2024-12-01,2025-01-01,ativo
1534,6014,2024-12-01,2025-01-01,ativo
1535,6015,2024-12-01,2025-01-01,ativo
1536,6016,2024-12-01,2025-01-01,ativo
1537,6017,2024-12-01,2025-01-01,ativo
1538,6018,2024-12-01,2025-01-01,ativo
1539,6027,2024-12-01,2025-01-01,ativo
1540,6029,2024-12-01,2025-01-01,ativo
1541,6037,2024-12-01,2025-01-01,ativo
1542,6038,2024-12-01,2025-01-01,ativo
1543,6045,2024-12-01,2025-01-01,ativo
1544,6047,2024-12-01,2025-01-01,ativo
1545,6051,2024-12-01,2025-01-01,ativo
1546,6058,2024-12-01,2025-01-01,ativo
1547,6064,2024-12-01,2025-01-01,ativo
1548,6073,2024-12-01,2025-01-01,ativo
1549,6074,2024-12-01,2025-01-01,ativo
1550,6076,2024-12-01,2025-01-01,ativo
1551,6078,2024-12-01,2025-01-01,ativo
1552,6088,2024-12-01,2025-01-01,ativo
1553,6094,2024-12-01,2025-01-01,ativo
1554,6099,2024-12-01,2025-01-01,ativo
1555,6105,2024-12-01,2025-01-01,ativo
1556,6106,2024-12-01,2025-01-01,ativo
1557,6110,2024-12-01,2025-01-01,ativo
1558,6122,2024-12-01,2025-01-01,ativo
1559,6127,2024-12-01,2025-01-01,ativo
1560,6132,2024-12-01,2025-01-01,ativo
1561,6133,2024-12-01,2025-01-01,ativo
1562,6140,2024-12-01,2025-01-01,ativo
1563,6142,2024-12-01,2025-01-01,ativo
1564,6145,2024-12-01,2025-01-01,ativo
1565,6146,2024-12-01,2025-01-01,ativo
1566,6148,2024-12-01,2025-01-01,ativo
1567,6150,2024-12-01,2025-01-01,ativo
1568,6157,2024-12-01,2025-01-01,ativo
1569,6158,2024-12-01,2025-01-01,ativo
1570,6170,2024-12-01,2025-01-01,ativo
1571,6178,2024-12-01,2025-01-01,ativo
1572,6184,2024-12-01,2025-01-01,ativo
1573,6185,2024-12-01,2025-01-01,ativo
1574,6192,2024-12-01,2025-01-01,ativo
1575,6202,2024-12-01,2025-01-01,ativo
1576,6207,2024-12-01,2025-01-01,ativo
1577,6209,2024-12-01,2025-01-01,ativo
1578,6213,2024-12-01,2025-01-01,ativo
1579,6218,2024-12-01,2025-01-01,ativo
1580,6225,2024-12-01,2025-01-01,ativo
1581,6228,2024-12-01,2025-01-01,ativo
1582,6230,2024-12-01,2025-01-01,ativo
1583,6232,2024-12-01,2025-01-01,ativo
1584,6234,2024-12-01,2025-01-01,ativo
1585,6236,2024-12-01,2025-01-01,ativo
1586,6241,2024-12-01,2025-01-01,ativo
1587,6249,2024-12-01,2025-01-01,ativo
1588,6250,2024-12-01,2025-01-01,ativo
1589,6255,2024-12-01,2025-01-01,ativo
1590,6256,2024-12-01,2025-01-01,ativo
1591,6262,2024-12-01,2025-01-01,ativo
1592,6264,2024-12-01,2025-01-01,ativo
1593,6266,2024-12-01,2025-01-01,ativo
1594,6268,2024-12-01,2025-01-01,ativo
1595,6271,2024-12-01,2025-01-01,ativo
1596,6274,2024-12-01,2025-01-01,ativo
1597,6277,2024-12-01,2025-01-01,ativo
1598,6283,2024-12-01,2025-01-01,ativo
1599,6285,2024-12-01,2025-01-01,ativo
1600,6291,2024-12-01,2025-01-01,ativo
1601,6293,2024-12-01,2025-01-01,ativo
1602,6301,2024-12-01,2025-01-01,ativo
1603,6303,2024-12-01,2025-01-01,ativo
1604,6307,2024-12-01,2025-01-01,ativo
1605,6322,2024-12-01,2025-01-01,ativo
1606,6325,2024-12-01,2025-01-01,ativo
1607,6328,2024-12-01,2025-01-01,ativo
1608,6329,2024-12-01,2025-01-01,ativo
1609,6330,2024-12-01,2025-01-01,ativo
1610,6332,2024-12-01,2025-01-01,ativo
1611,6339,2024-12-01,2025-01-01,ativo
1612,6340,2024-12-01,2025-01-01,ativo
1613,6342,2024-12-01,2025-01-01,ativo
1614,6345,2024-12-01,2025-01-01,ativo
1615,6354,2024-12-01,2025-01-01,ativo
1616,6355,2024-12-01,2025-01-01,ativo
1617,6359,2024-12-01,2025-01-01,ativo
1618,6361,2024-12-01,2025-01-01,ativo
1619,6369,2024-12-01,2025-01-01,ativo
1620,6388,2024-12-01,2025-01-01,ativo
1621,6389,2024-12-01,2025-01-01,ativo
1622,6394,2024-12-01,2025-01-01,ativo
1623,6407,2024-12-01,2025-01-01,ativo
1624,6412,2024-12-01,2025-01-01,ativo
1625,6415,2024-12-01,2025-01-01,ativo
1626,6420,2024-12-01,2025-01-01,ativo
1627,6423,2024-12-01,2025-01-01,ativo
1628,6425,2024-12-01,2025-01-01,ativo
1629,6428,2024-12-01,2025-01-01,ativo
1630,6430,2024-12-01,2025-01-01,ativo
1631,6433,2024-12-01,2025-01-01,ativo
1632,6434,2024-12-01,2025-01-01,ativo
1633,6436,2024-12-01,2025-01-01,ativo
1634,6439,2024-12-01,2025-01-01,ativo
1635,6442,2024-12-01,2025-01-01,ativo
1636,6443,2024-12-01,2025-01-01,ativo
1637,6444,2024-12-01,2025-01-01,ativo
1638,6453,2024-12-01,2025-01-01,ativo
1639,6457,2024-12-01,2025-01-01,ativo
1640,6460,2024-12-01,2025-01-01,ativo
1641,6461,2024-12-01,2025-01-01,ativo
1642,6464,2024-12-01,2025-01-01,ativo
1643,6465,2024-12-01,2025-01-01,ativo
1644,6467,2024-12-01,2025-01-01,ativo
1645,6468,2024-12-01,2025-01-01,ativo
1646,6470,2024-12-01,2025-01-01,ativo
1647,6473,2024-12-01,2025-01-01,ativo
1648,6474,2024-12-01,2025-01-01,ativo
1649,6475,2024-12-01,2025-01-01,ativo
1650,6480,2024-12-01,2025-01-01,ativo
1651,6484,2024-12-01,2025-01-01,ativo
1652,6489,2024-12-01,2025-01-01,ativo
1653,6504,2024-12-01,2025-01-01,ativo
1654,6505,2024-12-01,2025-01-01,ativo
1655,6506,2024-12-01,2025-01-01,ativo
1656,6508,2024-12-01,2025-01-01,ativo
1657,6519,2024-12-01,2025-01-01,ativo
1658,6524,2024-12-01,2025-01-01,ativo
1659,6528,2024-12-01,2025-01-01,ativo
1660,6532,2024-12-01,2025-01-01,ativo
1661,6533,2024-12-01,2025-01-01,ativo
1662,6543,2024-12-01,2025-01-01,ativo
1663,6545,2024-12-01,2025-01-01,ativo
1664,6550,2024-12-01,2025-01-01,ativo
1665,6551,2024-12-01,2025-01-01,ativo
1666,6552,2024-12-01,2025-01-01,ativo
1667,6555,2024-12-01,2025-01-01,ativo
1668,6556,2024-12-01,2025-01-01,ativo
1669,6562,2024-12-01,2025-01-01,ativo
1670,6565,2024-12-01,2025-01-01,ativo
1671,6572,2024-12-01,2025-01-01,ativo
1672,6578,2024-12-01,2025-01-01,ativo
1673,6579,2024-12-01,2025-01-01,ativo
1674,6590,2024-12-01,2025-01-01,ativo
1675,6597,2024-12-01,2025-01-01,ativo
1676,6603,2024-12-01,2025-01-01,ativo
1677,6614,2024-12-01,2025-01-01,ativo
1678,6615,2024-12-01,2025-01-01,ativo
1679,6616,2024-12-01,2025-01-01,ativo
1680,6617,2024-12-01,2025-01-01,ativo
1681,6620,2024-12-01,2025-01-01,ativo
1682,6623,2024-12-01,2025-01-01,ativo
1683,6624,2024-12-01,2025-01-01,ativo
1684,6625,2024-12-01,2025-01-01,ativo
1685,6626,2024-12-01,2025-01-01,ativo
1686,6628,2024-12-01,2025-01-01,ativo
1687,6630,2024-12-01,2025-01-01,ativo
1688,6639,2024-12-01,2025-01-01,ativo
1689,6644,2024-12-01,2025-01-01,ativo
1690,6646,2024-12-01,2025-01-01,ativo
1691,6649,2024-12-01,2025-01-01,ativo
1692,6650,2024-12-01,2025-01-01,ativo
1693,6652,2024-12-01,2025-01-01,ativo
1694,6654,2024-12-01,2025-01-01,ativo
1695,6655,2024-12-01,2025-01-01,ativo
1696,6657,2024-12-01,2025-01-01,ativo
1697,6663,2024-12-01,2025-01-01,ativo
1698,6675,2024-12-01,2025-01-01,ativo
1699,6676,2024-12-01,2025-01-01,ativo
1700,6679,2024-12-01,2025-01-01,ativo
1701,6684,2024-12-01,2025-01-01,ativo
1702,6685,2024-12-01,2025-01-01,ativo
1703,6686,2024-12-01,2025-01-01,ativo
1704,6689,2024-12-01,2025-01-01,ativo
1705,6690,2024-12-01,2025-01-01,ativo
1706,6691,2024-12-01,2025-01-01,ativo
1707,6702,2024-12-01,2025-01-01,ativo
1708,6708,2024-12-01,2025-01-01,ativo
1709,6710,2024-12-01,2025-01-01,ativo
1710,6711,2024-12-01,2025-01-01,ativo
1711,6731,2024-12-01,2025-01-01,ativo
1712,6734,2024-12-01,2025-01-01,ativo
1713,6737,2024-12-01,2025-01-01,ativo
1714,6740,2024-12-01,2025-01-01,ativo
1715,6741,2024-12-01,2025-01-01,ativo
1716,6745,2024-12-01,2025-01-01,ativo
1717,6749,2024-12-01,2025-01-01,ativo
1718,6750,2024-12-01,2025-01-01,ativo
1719,6751,2024-12-01,2025-01-01,ativo
1720,6754,2024-12-01,2025-01-01,ativo
1721,6755,2024-12-01,2025-01-01,ativo
1722,6762,2024-12-01,2025-01-01,ativo
1723,6764,2024-12-01,2025-01-01,ativo
1724,6767,2024-12-01,2025-01-01,ativo
1725,6768,2024-12-01,2025-01-01,ativo
1726,6769,2024-12-01,2025-01-01,ativo
1727,6771,2024-12-01,2025-01-01,ativo
1728,6776,2024-12-01,2025-01-01,ativo
1729,6777,2024-12-01,2025-01-01,ativo
1730,6778,2024-12-01,2025-01-01,ativo
1731,6783,2024-12-01,2025-01-01,ativo
1732,6785,2024-12-01,2025-01-01,ativo
1733,6788,2024-12-01,2025-01-01,ativo
1734,6791,2024-12-01,2025-01-01,ativo
1735,6792,2024-12-01,2025-01-01,ativo
1736,6794,2024-12-01,2025-01-01,ativo
1737,6798,2024-12-01,2025-01-01,ativo
1738,6799,2024-12-01,2025-01-01,ativo
1739,6806,2024-12-01,2025-01-01,ativo
1740,6807,2024-12-01,2025-01-01,ativo
1741,6813,2024-12-01,2025-01-01,ativo
1742,6816,2024-12-01,2025-01-01,ativo
1743,6820,2024-12-01,2025-01-01,ativo
1744,6823,2024-12-01,2025-01-01,ativo
1745,6824,2024-12-01,2025-01-01,ativo
1746,6825,2024-12-01,2025-01-01,ativo
1747,6829,2024-12-01,2025-01-01,ativo
1748,6830,2024-12-01,2025-01-01,ativo
1749,6831,2024-12-01,2025-01-01,ativo
1750,6834,2024-12-01,2025-01-01,ativo
1751,6836,2024-12-01,2025-01-01,ativo
1752,6837,2024-12-01,2025-01-01,ativo
1753,6838,2024-12-01,2025-01-01,ativo
1754,6840,2024-12-01,2025-01-01,ativo
1755,6844,2024-12-01,2025-01-01,ativo
1756,6845,2024-12-01,2025-01-01,ativo
1757,6849,2024-12-01,2025-01-01,ativo
1758,6850,2024-12-01,2025-01-01,ativo
1759,6859,2024-12-01,2025-01-01,ativo
1760,6861,2024-12-01,2025-01-01,ativo
1761,6871,2024-12-01,2025-01-01,ativo
1762,6874,2024-12-01,2025-01-01,ativo
1763,6876,2024-12-01,2025-01-01,ativo
1764,6880,2024-12-01,2025-01-01,ativo
1765,6887,2024-12-01,2025-01-01,ativo
1766,6891,2024-12-01,2025-01-01,ativo
1767,6903,2024-12-01,2025-01-01,ativo
1768,6904,2024-12-01,2025-01-01,ativo
1769,6907,2024-12-01,2025-01-01,ativo
1770,6908,2024-12-01,2025-01-01,ativo
1771,6909,2024-12-01,2025-01-01,ativo
1772,6911,2024-12-01,2025-01-01,ativo
1773,6912,2024-12-01,2025-01-01,ativo
1774,6916,2024-12-01,2025-01-01,ativo
1775,6919,2024-12-01,2025-01-01,ativo
1776,6928,2024-12-01,2025-01-01,ativo
1777,6937,2024-12-01,2025-01-01,ativo
1778,6940,2024-12-01,2025-01-01,ativo
1779,6944,2024-12-01,2025-01-01,ativo
1780,6948,2024-12-01,2025-01-01,ativo
1781,6950,2024-12-01,2025-01-01,ativo
1782,6956,2024-12-01,2025-01-01,ativo
1783,6964,2024-12-01,2025-01-01,ativo
1784,6967,2024-12-01,2025-01-01,ativo
1785,6973,2024-12-01,2025-01-01,ativo
1786,6975,2024-12-01,2025-01-01,ativo
1787,6980,2024-12-01,2025-01-01,ativo
1788,6981,2024-12-01,2025-01-01,ativo
1789,6982,2024-12-01,2025-01-01,ativo
1790,6984,2024-12-01,2025-01-01,ativo
1791,6986,2024-12-01,2025-01-01,ativo
1792,6988,2024-12-01,2025-01-01,ativo
1793,6992,2024-12-01,2025-01-01,ativo
1794,7000,2024-12-01,2025-01-01,ativo
